input,prompt,response,prompt_variant
chameleon|crocodile|saw,"Compare the target to two candidates.
Target: chameleon
A: crocodile
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|boa python|cobra,"Compare the target to two candidates.
Target: chameleon
A: boa python
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|boa python|snake,"Compare the target to two candidates.
Target: chameleon
A: boa python
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|boa python|blindworm,"Compare the target to two candidates.
Target: chameleon
A: boa python
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|boa python|gecko,"Compare the target to two candidates.
Target: chameleon
A: boa python
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|boa python|lizard,"Compare the target to two candidates.
Target: chameleon
A: boa python
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|boa python|salamander,"Compare the target to two candidates.
Target: chameleon
A: boa python
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|boa python|toad,"Compare the target to two candidates.
Target: chameleon
A: boa python
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|boa python|tortoise,"Compare the target to two candidates.
Target: chameleon
A: boa python
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|boa python|turtle,"Compare the target to two candidates.
Target: chameleon
A: boa python
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|boa python|axe,"Compare the target to two candidates.
Target: chameleon
A: boa python
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|boa python|chisel,"Compare the target to two candidates.
Target: chameleon
A: boa python
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|boa python|hammer,"Compare the target to two candidates.
Target: chameleon
A: boa python
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|boa python|saw,"Compare the target to two candidates.
Target: chameleon
A: boa python
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|cobra|snake,"Compare the target to two candidates.
Target: chameleon
A: cobra
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|cobra|blindworm,"Compare the target to two candidates.
Target: chameleon
A: cobra
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|cobra|gecko,"Compare the target to two candidates.
Target: chameleon
A: cobra
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|cobra|lizard,"Compare the target to two candidates.
Target: chameleon
A: cobra
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|cobra|salamander,"Compare the target to two candidates.
Target: chameleon
A: cobra
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|cobra|toad,"Compare the target to two candidates.
Target: chameleon
A: cobra
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|cobra|tortoise,"Compare the target to two candidates.
Target: chameleon
A: cobra
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|cobra|turtle,"Compare the target to two candidates.
Target: chameleon
A: cobra
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|cobra|axe,"Compare the target to two candidates.
Target: chameleon
A: cobra
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|cobra|chisel,"Compare the target to two candidates.
Target: chameleon
A: cobra
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|cobra|hammer,"Compare the target to two candidates.
Target: chameleon
A: cobra
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|cobra|saw,"Compare the target to two candidates.
Target: chameleon
A: cobra
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|snake|blindworm,"Compare the target to two candidates.
Target: chameleon
A: snake
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|snake|gecko,"Compare the target to two candidates.
Target: chameleon
A: snake
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|snake|lizard,"Compare the target to two candidates.
Target: chameleon
A: snake
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|snake|salamander,"Compare the target to two candidates.
Target: chameleon
A: snake
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|snake|toad,"Compare the target to two candidates.
Target: chameleon
A: snake
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|snake|tortoise,"Compare the target to two candidates.
Target: chameleon
A: snake
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|snake|turtle,"Compare the target to two candidates.
Target: chameleon
A: snake
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|snake|axe,"Compare the target to two candidates.
Target: chameleon
A: snake
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|snake|chisel,"Compare the target to two candidates.
Target: chameleon
A: snake
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|snake|hammer,"Compare the target to two candidates.
Target: chameleon
A: snake
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|snake|saw,"Compare the target to two candidates.
Target: chameleon
A: snake
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|blindworm|gecko,"Compare the target to two candidates.
Target: chameleon
A: blindworm
B: gecko
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|blindworm|lizard,"Compare the target to two candidates.
Target: chameleon
A: blindworm
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|blindworm|salamander,"Compare the target to two candidates.
Target: chameleon
A: blindworm
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|blindworm|toad,"Compare the target to two candidates.
Target: chameleon
A: blindworm
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|blindworm|tortoise,"Compare the target to two candidates.
Target: chameleon
A: blindworm
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|blindworm|turtle,"Compare the target to two candidates.
Target: chameleon
A: blindworm
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|blindworm|axe,"Compare the target to two candidates.
Target: chameleon
A: blindworm
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|blindworm|chisel,"Compare the target to two candidates.
Target: chameleon
A: blindworm
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|blindworm|hammer,"Compare the target to two candidates.
Target: chameleon
A: blindworm
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|blindworm|saw,"Compare the target to two candidates.
Target: chameleon
A: blindworm
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|gecko|lizard,"Compare the target to two candidates.
Target: chameleon
A: gecko
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|gecko|salamander,"Compare the target to two candidates.
Target: chameleon
A: gecko
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|gecko|toad,"Compare the target to two candidates.
Target: chameleon
A: gecko
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|gecko|tortoise,"Compare the target to two candidates.
Target: chameleon
A: gecko
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|gecko|turtle,"Compare the target to two candidates.
Target: chameleon
A: gecko
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|gecko|axe,"Compare the target to two candidates.
Target: chameleon
A: gecko
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|gecko|chisel,"Compare the target to two candidates.
Target: chameleon
A: gecko
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|gecko|hammer,"Compare the target to two candidates.
Target: chameleon
A: gecko
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|gecko|saw,"Compare the target to two candidates.
Target: chameleon
A: gecko
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|lizard|salamander,"Compare the target to two candidates.
Target: chameleon
A: lizard
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|lizard|toad,"Compare the target to two candidates.
Target: chameleon
A: lizard
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|lizard|tortoise,"Compare the target to two candidates.
Target: chameleon
A: lizard
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|lizard|turtle,"Compare the target to two candidates.
Target: chameleon
A: lizard
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|lizard|axe,"Compare the target to two candidates.
Target: chameleon
A: lizard
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|lizard|chisel,"Compare the target to two candidates.
Target: chameleon
A: lizard
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|lizard|hammer,"Compare the target to two candidates.
Target: chameleon
A: lizard
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|lizard|saw,"Compare the target to two candidates.
Target: chameleon
A: lizard
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|salamander|toad,"Compare the target to two candidates.
Target: chameleon
A: salamander
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|salamander|tortoise,"Compare the target to two candidates.
Target: chameleon
A: salamander
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|salamander|turtle,"Compare the target to two candidates.
Target: chameleon
A: salamander
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|salamander|axe,"Compare the target to two candidates.
Target: chameleon
A: salamander
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|salamander|chisel,"Compare the target to two candidates.
Target: chameleon
A: salamander
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|salamander|hammer,"Compare the target to two candidates.
Target: chameleon
A: salamander
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|salamander|saw,"Compare the target to two candidates.
Target: chameleon
A: salamander
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|toad|tortoise,"Compare the target to two candidates.
Target: chameleon
A: toad
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|toad|turtle,"Compare the target to two candidates.
Target: chameleon
A: toad
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|toad|axe,"Compare the target to two candidates.
Target: chameleon
A: toad
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|toad|chisel,"Compare the target to two candidates.
Target: chameleon
A: toad
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|toad|hammer,"Compare the target to two candidates.
Target: chameleon
A: toad
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|toad|saw,"Compare the target to two candidates.
Target: chameleon
A: toad
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|tortoise|turtle,"Compare the target to two candidates.
Target: chameleon
A: tortoise
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|tortoise|axe,"Compare the target to two candidates.
Target: chameleon
A: tortoise
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|tortoise|chisel,"Compare the target to two candidates.
Target: chameleon
A: tortoise
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|tortoise|hammer,"Compare the target to two candidates.
Target: chameleon
A: tortoise
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|tortoise|saw,"Compare the target to two candidates.
Target: chameleon
A: tortoise
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|turtle|axe,"Compare the target to two candidates.
Target: chameleon
A: turtle
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|turtle|chisel,"Compare the target to two candidates.
Target: chameleon
A: turtle
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|turtle|hammer,"Compare the target to two candidates.
Target: chameleon
A: turtle
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|turtle|saw,"Compare the target to two candidates.
Target: chameleon
A: turtle
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|axe|chisel,"Compare the target to two candidates.
Target: chameleon
A: axe
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|axe|hammer,"Compare the target to two candidates.
Target: chameleon
A: axe
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|axe|saw,"Compare the target to two candidates.
Target: chameleon
A: axe
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
chameleon|chisel|hammer,"Compare the target to two candidates.
Target: chameleon
A: chisel
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|chisel|saw,"Compare the target to two candidates.
Target: chameleon
A: chisel
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
chameleon|hammer|saw,"Compare the target to two candidates.
Target: chameleon
A: hammer
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|alligator|caiman,"Compare the target to two candidates.
Target: gecko
A: alligator
B: caiman
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|alligator|crocodile,"Compare the target to two candidates.
Target: gecko
A: alligator
B: crocodile
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|alligator|boa python,"Compare the target to two candidates.
Target: gecko
A: alligator
B: boa python
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|alligator|cobra,"Compare the target to two candidates.
Target: gecko
A: alligator
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|alligator|snake,"Compare the target to two candidates.
Target: gecko
A: alligator
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|alligator|blindworm,"Compare the target to two candidates.
Target: gecko
A: alligator
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|alligator|chameleon,"Compare the target to two candidates.
Target: gecko
A: alligator
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|alligator|lizard,"Compare the target to two candidates.
Target: gecko
A: alligator
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|alligator|salamander,"Compare the target to two candidates.
Target: gecko
A: alligator
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|alligator|toad,"Compare the target to two candidates.
Target: gecko
A: alligator
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|alligator|tortoise,"Compare the target to two candidates.
Target: gecko
A: alligator
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|alligator|turtle,"Compare the target to two candidates.
Target: gecko
A: alligator
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|alligator|axe,"Compare the target to two candidates.
Target: gecko
A: alligator
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|alligator|chisel,"Compare the target to two candidates.
Target: gecko
A: alligator
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|alligator|hammer,"Compare the target to two candidates.
Target: gecko
A: alligator
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|alligator|saw,"Compare the target to two candidates.
Target: gecko
A: alligator
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|caiman|crocodile,"Compare the target to two candidates.
Target: gecko
A: caiman
B: crocodile
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|caiman|boa python,"Compare the target to two candidates.
Target: gecko
A: caiman
B: boa python
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|caiman|cobra,"Compare the target to two candidates.
Target: gecko
A: caiman
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|caiman|snake,"Compare the target to two candidates.
Target: gecko
A: caiman
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|caiman|blindworm,"Compare the target to two candidates.
Target: gecko
A: caiman
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|caiman|chameleon,"Compare the target to two candidates.
Target: gecko
A: caiman
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|caiman|lizard,"Compare the target to two candidates.
Target: gecko
A: caiman
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|caiman|salamander,"Compare the target to two candidates.
Target: gecko
A: caiman
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|caiman|toad,"Compare the target to two candidates.
Target: gecko
A: caiman
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|caiman|tortoise,"Compare the target to two candidates.
Target: gecko
A: caiman
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|caiman|turtle,"Compare the target to two candidates.
Target: gecko
A: caiman
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|caiman|axe,"Compare the target to two candidates.
Target: gecko
A: caiman
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|caiman|chisel,"Compare the target to two candidates.
Target: gecko
A: caiman
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|caiman|hammer,"Compare the target to two candidates.
Target: gecko
A: caiman
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|caiman|saw,"Compare the target to two candidates.
Target: gecko
A: caiman
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|crocodile|boa python,"Compare the target to two candidates.
Target: gecko
A: crocodile
B: boa python
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|crocodile|cobra,"Compare the target to two candidates.
Target: gecko
A: crocodile
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|crocodile|snake,"Compare the target to two candidates.
Target: gecko
A: crocodile
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|crocodile|blindworm,"Compare the target to two candidates.
Target: gecko
A: crocodile
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|crocodile|chameleon,"Compare the target to two candidates.
Target: gecko
A: crocodile
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|crocodile|lizard,"Compare the target to two candidates.
Target: gecko
A: crocodile
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|crocodile|salamander,"Compare the target to two candidates.
Target: gecko
A: crocodile
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|crocodile|toad,"Compare the target to two candidates.
Target: gecko
A: crocodile
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|crocodile|tortoise,"Compare the target to two candidates.
Target: gecko
A: crocodile
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|crocodile|turtle,"Compare the target to two candidates.
Target: gecko
A: crocodile
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|crocodile|axe,"Compare the target to two candidates.
Target: gecko
A: crocodile
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|crocodile|chisel,"Compare the target to two candidates.
Target: gecko
A: crocodile
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|crocodile|hammer,"Compare the target to two candidates.
Target: gecko
A: crocodile
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|crocodile|saw,"Compare the target to two candidates.
Target: gecko
A: crocodile
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|boa python|cobra,"Compare the target to two candidates.
Target: gecko
A: boa python
B: cobra
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|boa python|snake,"Compare the target to two candidates.
Target: gecko
A: boa python
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|boa python|blindworm,"Compare the target to two candidates.
Target: gecko
A: boa python
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|boa python|chameleon,"Compare the target to two candidates.
Target: gecko
A: boa python
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|boa python|lizard,"Compare the target to two candidates.
Target: gecko
A: boa python
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|boa python|salamander,"Compare the target to two candidates.
Target: gecko
A: boa python
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|boa python|toad,"Compare the target to two candidates.
Target: gecko
A: boa python
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|boa python|tortoise,"Compare the target to two candidates.
Target: gecko
A: boa python
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|boa python|turtle,"Compare the target to two candidates.
Target: gecko
A: boa python
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|boa python|axe,"Compare the target to two candidates.
Target: gecko
A: boa python
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|boa python|chisel,"Compare the target to two candidates.
Target: gecko
A: boa python
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|boa python|hammer,"Compare the target to two candidates.
Target: gecko
A: boa python
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|boa python|saw,"Compare the target to two candidates.
Target: gecko
A: boa python
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|cobra|snake,"Compare the target to two candidates.
Target: gecko
A: cobra
B: snake
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|cobra|blindworm,"Compare the target to two candidates.
Target: gecko
A: cobra
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|cobra|chameleon,"Compare the target to two candidates.
Target: gecko
A: cobra
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|cobra|lizard,"Compare the target to two candidates.
Target: gecko
A: cobra
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|cobra|salamander,"Compare the target to two candidates.
Target: gecko
A: cobra
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|cobra|toad,"Compare the target to two candidates.
Target: gecko
A: cobra
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|cobra|tortoise,"Compare the target to two candidates.
Target: gecko
A: cobra
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|cobra|turtle,"Compare the target to two candidates.
Target: gecko
A: cobra
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|cobra|axe,"Compare the target to two candidates.
Target: gecko
A: cobra
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|cobra|chisel,"Compare the target to two candidates.
Target: gecko
A: cobra
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|cobra|hammer,"Compare the target to two candidates.
Target: gecko
A: cobra
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|cobra|saw,"Compare the target to two candidates.
Target: gecko
A: cobra
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|snake|blindworm,"Compare the target to two candidates.
Target: gecko
A: snake
B: blindworm
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|snake|chameleon,"Compare the target to two candidates.
Target: gecko
A: snake
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|snake|lizard,"Compare the target to two candidates.
Target: gecko
A: snake
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|snake|salamander,"Compare the target to two candidates.
Target: gecko
A: snake
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|snake|toad,"Compare the target to two candidates.
Target: gecko
A: snake
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|snake|tortoise,"Compare the target to two candidates.
Target: gecko
A: snake
B: tortoise
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|snake|turtle,"Compare the target to two candidates.
Target: gecko
A: snake
B: turtle
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|snake|axe,"Compare the target to two candidates.
Target: gecko
A: snake
B: axe
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|snake|chisel,"Compare the target to two candidates.
Target: gecko
A: snake
B: chisel
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|snake|hammer,"Compare the target to two candidates.
Target: gecko
A: snake
B: hammer
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|snake|saw,"Compare the target to two candidates.
Target: gecko
A: snake
B: saw
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
gecko|blindworm|chameleon,"Compare the target to two candidates.
Target: gecko
A: blindworm
B: chameleon
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|blindworm|lizard,"Compare the target to two candidates.
Target: gecko
A: blindworm
B: lizard
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|blindworm|salamander,"Compare the target to two candidates.
Target: gecko
A: blindworm
B: salamander
Which candidate is closer in meaning to the target? Reply with only A or B.",B,paraphrase
gecko|blindworm|toad,"Compare the target to two candidates.
Target: gecko
A: blindworm
B: toad
Which candidate is closer in meaning to the target? Reply with only A or B.",A,paraphrase
