input,prompt,response,prompt_variant
gecko|lizard|tortoise,"Target concept: gecko
Candidate A: lizard
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|lizard|turtle,"Target concept: gecko
Candidate A: lizard
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|lizard|axe,"Target concept: gecko
Candidate A: lizard
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|lizard|chisel,"Target concept: gecko
Candidate A: lizard
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|lizard|hammer,"Target concept: gecko
Candidate A: lizard
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|lizard|saw,"Target concept: gecko
Candidate A: lizard
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|salamander|toad,"Target concept: gecko
Candidate A: salamander
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|salamander|tortoise,"Target concept: gecko
Candidate A: salamander
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|salamander|turtle,"Target concept: gecko
Candidate A: salamander
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|salamander|axe,"Target concept: gecko
Candidate A: salamander
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|salamander|chisel,"Target concept: gecko
Candidate A: salamander
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|salamander|hammer,"Target concept: gecko
Candidate A: salamander
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|salamander|saw,"Target concept: gecko
Candidate A: salamander
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|toad|tortoise,"Target concept: gecko
Candidate A: toad
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|toad|turtle,"Target concept: gecko
Candidate A: toad
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|toad|axe,"Target concept: gecko
Candidate A: toad
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|toad|chisel,"Target concept: gecko
Candidate A: toad
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|toad|hammer,"Target concept: gecko
Candidate A: toad
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|toad|saw,"Target concept: gecko
Candidate A: toad
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|tortoise|turtle,"Target concept: gecko
Candidate A: tortoise
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
gecko|tortoise|axe,"Target concept: gecko
Candidate A: tortoise
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|tortoise|chisel,"Target concept: gecko
Candidate A: tortoise
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|tortoise|hammer,"Target concept: gecko
Candidate A: tortoise
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|tortoise|saw,"Target concept: gecko
Candidate A: tortoise
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|turtle|axe,"Target concept: gecko
Candidate A: turtle
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|turtle|chisel,"Target concept: gecko
Candidate A: turtle
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|turtle|hammer,"Target concept: gecko
Candidate A: turtle
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|turtle|saw,"Target concept: gecko
Candidate A: turtle
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|axe|chisel,"Target concept: gecko
Candidate A: axe
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|axe|hammer,"Target concept: gecko
Candidate A: axe
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|axe|saw,"Target concept: gecko
Candidate A: axe
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
gecko|chisel|hammer,"Target concept: gecko
Candidate A: chisel
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|chisel|saw,"Target concept: gecko
Candidate A: chisel
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
gecko|hammer|saw,"Target concept: gecko
Candidate A: hammer
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|alligator|caiman,"Target concept: lizard
Candidate A: alligator
Candidate B: caiman
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|alligator|crocodile,"Target concept: lizard
Candidate A: alligator
Candidate B: crocodile
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
lizard|alligator|boa python,"Target concept: lizard
Candidate A: alligator
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|alligator|cobra,"Target concept: lizard
Candidate A: alligator
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|alligator|snake,"Target concept: lizard
Candidate A: alligator
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|alligator|blindworm,"Target concept: lizard
Candidate A: alligator
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|alligator|chameleon,"Target concept: lizard
Candidate A: alligator
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
lizard|alligator|gecko,"Target concept: lizard
Candidate A: alligator
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
lizard|alligator|salamander,"Target concept: lizard
Candidate A: alligator
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|alligator|toad,"Target concept: lizard
Candidate A: alligator
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|alligator|tortoise,"Target concept: lizard
Candidate A: alligator
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|alligator|turtle,"Target concept: lizard
Candidate A: alligator
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|alligator|axe,"Target concept: lizard
Candidate A: alligator
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|alligator|chisel,"Target concept: lizard
Candidate A: alligator
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|alligator|hammer,"Target concept: lizard
Candidate A: alligator
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|alligator|saw,"Target concept: lizard
Candidate A: alligator
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|caiman|crocodile,"Target concept: lizard
Candidate A: caiman
Candidate B: crocodile
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|caiman|boa python,"Target concept: lizard
Candidate A: caiman
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|caiman|cobra,"Target concept: lizard
Candidate A: caiman
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|caiman|snake,"Target concept: lizard
Candidate A: caiman
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|caiman|blindworm,"Target concept: lizard
Candidate A: caiman
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|caiman|chameleon,"Target concept: lizard
Candidate A: caiman
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|caiman|gecko,"Target concept: lizard
Candidate A: caiman
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|caiman|salamander,"Target concept: lizard
Candidate A: caiman
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|caiman|toad,"Target concept: lizard
Candidate A: caiman
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|caiman|tortoise,"Target concept: lizard
Candidate A: caiman
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|caiman|turtle,"Target concept: lizard
Candidate A: caiman
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|caiman|axe,"Target concept: lizard
Candidate A: caiman
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|caiman|chisel,"Target concept: lizard
Candidate A: caiman
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|caiman|hammer,"Target concept: lizard
Candidate A: caiman
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|caiman|saw,"Target concept: lizard
Candidate A: caiman
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|crocodile|boa python,"Target concept: lizard
Candidate A: crocodile
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|crocodile|cobra,"Target concept: lizard
Candidate A: crocodile
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|crocodile|snake,"Target concept: lizard
Candidate A: crocodile
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|crocodile|blindworm,"Target concept: lizard
Candidate A: crocodile
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|crocodile|chameleon,"Target concept: lizard
Candidate A: crocodile
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
lizard|crocodile|gecko,"Target concept: lizard
Candidate A: crocodile
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
lizard|crocodile|salamander,"Target concept: lizard
Candidate A: crocodile
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|crocodile|toad,"Target concept: lizard
Candidate A: crocodile
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|crocodile|tortoise,"Target concept: lizard
Candidate A: crocodile
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|crocodile|turtle,"Target concept: lizard
Candidate A: crocodile
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|crocodile|axe,"Target concept: lizard
Candidate A: crocodile
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|crocodile|chisel,"Target concept: lizard
Candidate A: crocodile
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|crocodile|hammer,"Target concept: lizard
Candidate A: crocodile
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|crocodile|saw,"Target concept: lizard
Candidate A: crocodile
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|boa python|cobra,"Target concept: lizard
Candidate A: boa python
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
lizard|boa python|snake,"Target concept: lizard
Candidate A: boa python
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
lizard|boa python|blindworm,"Target concept: lizard
Candidate A: boa python
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|boa python|chameleon,"Target concept: lizard
Candidate A: boa python
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
lizard|boa python|gecko,"Target concept: lizard
Candidate A: boa python
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
lizard|boa python|salamander,"Target concept: lizard
Candidate A: boa python
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|boa python|toad,"Target concept: lizard
Candidate A: boa python
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|boa python|tortoise,"Target concept: lizard
Candidate A: boa python
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|boa python|turtle,"Target concept: lizard
Candidate A: boa python
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
lizard|boa python|axe,"Target concept: lizard
Candidate A: boa python
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|boa python|chisel,"Target concept: lizard
Candidate A: boa python
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|boa python|hammer,"Target concept: lizard
Candidate A: boa python
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|boa python|saw,"Target concept: lizard
Candidate A: boa python
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|cobra|snake,"Target concept: lizard
Candidate A: cobra
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
lizard|cobra|blindworm,"Target concept: lizard
Candidate A: cobra
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|cobra|chameleon,"Target concept: lizard
Candidate A: cobra
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
lizard|cobra|gecko,"Target concept: lizard
Candidate A: cobra
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
lizard|cobra|salamander,"Target concept: lizard
Candidate A: cobra
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|cobra|toad,"Target concept: lizard
Candidate A: cobra
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|cobra|tortoise,"Target concept: lizard
Candidate A: cobra
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|cobra|turtle,"Target concept: lizard
Candidate A: cobra
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|cobra|axe,"Target concept: lizard
Candidate A: cobra
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|cobra|chisel,"Target concept: lizard
Candidate A: cobra
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|cobra|hammer,"Target concept: lizard
Candidate A: cobra
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|cobra|saw,"Target concept: lizard
Candidate A: cobra
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|snake|blindworm,"Target concept: lizard
Candidate A: snake
Candidate B: blindworm
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|snake|chameleon,"Target concept: lizard
Candidate A: snake
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
lizard|snake|gecko,"Target concept: lizard
Candidate A: snake
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
lizard|snake|salamander,"Target concept: lizard
Candidate A: snake
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|snake|toad,"Target concept: lizard
Candidate A: snake
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|snake|tortoise,"Target concept: lizard
Candidate A: snake
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|snake|turtle,"Target concept: lizard
Candidate A: snake
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|snake|axe,"Target concept: lizard
Candidate A: snake
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|snake|chisel,"Target concept: lizard
Candidate A: snake
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|snake|hammer,"Target concept: lizard
Candidate A: snake
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|snake|saw,"Target concept: lizard
Candidate A: snake
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|blindworm|chameleon,"Target concept: lizard
Candidate A: blindworm
Candidate B: chameleon
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|blindworm|gecko,"Target concept: lizard
Candidate A: blindworm
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
lizard|blindworm|salamander,"Target concept: lizard
Candidate A: blindworm
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|blindworm|toad,"Target concept: lizard
Candidate A: blindworm
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|blindworm|tortoise,"Target concept: lizard
Candidate A: blindworm
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|blindworm|turtle,"Target concept: lizard
Candidate A: blindworm
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|blindworm|axe,"Target concept: lizard
Candidate A: blindworm
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|blindworm|chisel,"Target concept: lizard
Candidate A: blindworm
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|blindworm|hammer,"Target concept: lizard
Candidate A: blindworm
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|blindworm|saw,"Target concept: lizard
Candidate A: blindworm
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|chameleon|gecko,"Target concept: lizard
Candidate A: chameleon
Candidate B: gecko
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|chameleon|salamander,"Target concept: lizard
Candidate A: chameleon
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|chameleon|toad,"Target concept: lizard
Candidate A: chameleon
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|chameleon|tortoise,"Target concept: lizard
Candidate A: chameleon
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|chameleon|turtle,"Target concept: lizard
Candidate A: chameleon
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|chameleon|axe,"Target concept: lizard
Candidate A: chameleon
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|chameleon|chisel,"Target concept: lizard
Candidate A: chameleon
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|chameleon|hammer,"Target concept: lizard
Candidate A: chameleon
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|chameleon|saw,"Target concept: lizard
Candidate A: chameleon
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|gecko|salamander,"Target concept: lizard
Candidate A: gecko
Candidate B: salamander
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|gecko|toad,"Target concept: lizard
Candidate A: gecko
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|gecko|tortoise,"Target concept: lizard
Candidate A: gecko
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|gecko|turtle,"Target concept: lizard
Candidate A: gecko
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|gecko|axe,"Target concept: lizard
Candidate A: gecko
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|gecko|chisel,"Target concept: lizard
Candidate A: gecko
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|gecko|hammer,"Target concept: lizard
Candidate A: gecko
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|gecko|saw,"Target concept: lizard
Candidate A: gecko
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|salamander|toad,"Target concept: lizard
Candidate A: salamander
Candidate B: toad
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|salamander|tortoise,"Target concept: lizard
Candidate A: salamander
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|salamander|turtle,"Target concept: lizard
Candidate A: salamander
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|salamander|axe,"Target concept: lizard
Candidate A: salamander
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|salamander|chisel,"Target concept: lizard
Candidate A: salamander
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|salamander|hammer,"Target concept: lizard
Candidate A: salamander
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|salamander|saw,"Target concept: lizard
Candidate A: salamander
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|toad|tortoise,"Target concept: lizard
Candidate A: toad
Candidate B: tortoise
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|toad|turtle,"Target concept: lizard
Candidate A: toad
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|toad|axe,"Target concept: lizard
Candidate A: toad
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|toad|chisel,"Target concept: lizard
Candidate A: toad
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|toad|hammer,"Target concept: lizard
Candidate A: toad
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|toad|saw,"Target concept: lizard
Candidate A: toad
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|tortoise|turtle,"Target concept: lizard
Candidate A: tortoise
Candidate B: turtle
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
lizard|tortoise|axe,"Target concept: lizard
Candidate A: tortoise
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|tortoise|chisel,"Target concept: lizard
Candidate A: tortoise
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|tortoise|hammer,"Target concept: lizard
Candidate A: tortoise
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|tortoise|saw,"Target concept: lizard
Candidate A: tortoise
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|turtle|axe,"Target concept: lizard
Candidate A: turtle
Candidate B: axe
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|turtle|chisel,"Target concept: lizard
Candidate A: turtle
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|turtle|hammer,"Target concept: lizard
Candidate A: turtle
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|turtle|saw,"Target concept: lizard
Candidate A: turtle
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|axe|chisel,"Target concept: lizard
Candidate A: axe
Candidate B: chisel
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|axe|hammer,"Target concept: lizard
Candidate A: axe
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|axe|saw,"Target concept: lizard
Candidate A: axe
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
lizard|chisel|hammer,"Target concept: lizard
Candidate A: chisel
Candidate B: hammer
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|chisel|saw,"Target concept: lizard
Candidate A: chisel
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
lizard|hammer|saw,"Target concept: lizard
Candidate A: hammer
Candidate B: saw
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|alligator|caiman,"Target concept: salamander
Candidate A: alligator
Candidate B: caiman
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
salamander|alligator|crocodile,"Target concept: salamander
Candidate A: alligator
Candidate B: crocodile
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",B,canonical
salamander|alligator|boa python,"Target concept: salamander
Candidate A: alligator
Candidate B: boa python
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|alligator|cobra,"Target concept: salamander
Candidate A: alligator
Candidate B: cobra
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
salamander|alligator|snake,"Target concept: salamander
Candidate A: alligator
Candidate B: snake
Which candidate is more similar in semantic meaning to the target? Answer with exactly A or B.",A,canonical
